# 500;1000;6;0.05;0.9;0.015
0,26.509446234394662,314.11791890746514,(/ (AI_guess) (1.0))
1,29.387816727967866,337.39623738903856,(/ (/ (-2.1639927800766454) (AI_guess)) (* (2.1096820088926904) (-0.9070275550952287)))
2,32.12024532083362,383.81496129405065,(* (AI_guess) (FieldWidth))
3,30.038518053907197,361.92758291173425,(* (* (-1.4228959160204193) (-1.1690142222469433)) (AI_guess))
4,33.13285962795376,327.8480100384773,(* (* (-1.4228959160204193) (-1.1690142222469433)) (AI_guess))
5,34.74968779183399,367.8868588450328,(* (AI_guess) (FieldHeight))
6,36.89066845716359,354.55190508638634,(/ (- (1.4572549904095347) (/ (* (Self_Y) (AI_guess)) (0.8012694297938427))) (/ (-0.7644450941524514) (Tree_Y)))
7,37.63411383448178,328.784823840768,(/ (- (1.4572549904095347) (/ (* (Self_Y) (AI_guess)) (0.8012694297938427))) (/ (-0.7644450941524514) (Tree_Y)))
8,39.11002241679791,512.6924616698045,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
9,44.320397842590616,396.50406396207495,(* (AI_guess) (FieldHeight))
10,50.41964106880379,478.1806825046662,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
11,50.884007335575774,352.5031286796064,(* (1.0) (AI_guess))
12,65.90155545042262,408.52893838748884,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
13,75.97285812930156,545.497103016543,(neg (neg (* (FieldWidth) (AI_guess))))
14,87.37610185318786,450.83782288206874,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
15,99.97061086893574,488.9346607055184,(/ (* (AI_guess) (FieldHeight)) (1.4282517837838151))
16,103.90315447572279,431.86505775305415,(- (+ (* (* (AI_guess) (FieldWidth)) (1.8910263849821378)) (-1.0)) (0.3339791678034474))
17,108.73850306617162,451.4453311016466,(* (* (Tree_X) (AI_guess)) (FieldWidth))
18,105.93641961609637,548.716629110064,(* (+ (- (2.316504174715921) (neg (neg (1.0)))) (0.0)) (* (1.758064924656706) (AI_guess)))
19,110.36994111024015,440.5941041098224,(* (1.0) (AI_guess))
20,112.8595950312155,467.8126295154253,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (* (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
21,111.03432281306821,663.5623256655531,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (1.6540186463284252)))))) (2.275882526720806))
22,110.91025801295535,442.67900311836775,(* (Self_Y) (* (AI_guess) (FieldHeight)))
23,114.56947577111566,488.0964584088183,(+ (AI_guess) (0.0))
24,116.02278833970617,557.924333726293,(neg (neg (* (FieldWidth) (AI_guess))))
25,117.0476146919758,457.55955396405506,(+ (neg (neg (* (FieldWidth) (AI_guess)))) (/ (Tree_Y) (AI_guess)))
26,113.75882327921823,478.468868904451,(+ (* (* (FieldWidth) (AI_guess)) (FieldWidth)) (-0.5262287797415075))
27,112.72608864064848,480.3161489215057,(* (* (+ (+ (1.0) (-1.0)) (AI_guess)) (FieldHeight)) (FieldWidth))
28,115.12880475116941,429.64732745335226,(- (neg (- (-1.2534172316730683) (* (AI_guess) (FieldHeight)))) (2.275882526720806))
29,118.82887618754508,513.5632799373975,(neg (neg (neg (neg (* (* (FieldWidth) (Self_Y)) (AI_guess))))))
30,118.88885501228195,449.76138857425923,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (1.6540186463284252)))))) (2.275882526720806))
31,123.71833944556552,486.8912789672399,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (1.2706868574499612)))))) (2.275882526720806))
32,121.32609076943068,458.9501147291828,(- (neg (- (-1.2534172316730683) (* (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (1.6540186463284252)))))) (2.275882526720806))
33,123.30133514530694,438.58983773688385,(* (1.0) (AI_guess))
34,122.52765208320163,490.6144498100377,(+ (AI_guess) (0.0))
35,122.98768115623479,463.3593041554004,(neg (neg (+ (+ (AI_guess) (-1.0)) (* (* (1.0) (AI_guess)) (1.0)))))
36,118.84873793302899,530.1030981262419,(* (AI_guess) (FieldHeight))
37,117.39766726169437,583.6299244431844,(- (neg (- (FieldWidth) (* (* (FieldWidth) (AI_guess)) (* (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
38,121.45771107849647,569.4181413244596,(- (neg (- (1.11475476181647) (* (* (FieldWidth) (AI_guess)) (* (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
39,117.30872007976734,515.5683097507125,(+ (/ (/ (1.0) (-0.05349862965444352)) (AI_guess)) (* (- (neg (- (-1.2534172316730683) (+ (AI_guess) (FieldWidth)))) (2.275882526720806)) (AI_guess)))
40,121.7263449396854,569.0234378123512,(- (neg (- (-1.2534172316730683) (/ (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
41,119.78627880667818,514.9592606366587,(- (neg (- (FieldWidth) (* (* (FieldWidth) (AI_guess)) (* (* (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
42,121.72868414696116,510.29770368477415,(+ (* (AI_guess) (FieldHeight)) (+ (- (AI_guess) (* (1.0) (AI_guess))) (* (* (1.0) (-0.9884494391192975)) (FieldHeight))))
43,120.9016687335219,499.9473151784742,(+ (* (AI_guess) (FieldHeight)) (+ (- (AI_guess) (* (1.0) (AI_guess))) (* (* (1.0) (-0.9884494391192975)) (FieldHeight))))
44,117.57266288142945,673.0220204151066,(- (+ (* (* (Tree_Y) (AI_guess)) (FieldWidth)) (-1.1896377398317712)) (1.7112858422056982))
45,119.21502561553287,406.97398810837933,(* (1.0) (AI_guess))
46,114.52998015591078,489.65909705830893,(+ (* (1.8300370034664617) (AI_guess)) (-0.18846926112979112))
47,120.84683016204293,499.38317496899543,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (+ (/ (1.3553888040992481) (Tree_Y)) (neg (0.0)))))) (2.275882526720806))
48,118.80883745374358,474.61305733766676,(* (AI_guess) (FieldHeight))
49,120.4473213341556,497.97331501466164,(- (neg (- (-0.7856635459828492) (* (* (FieldWidth) (AI_guess)) (+ (- (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
50,124.43893309207566,519.0753088402525,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (+ (/ (1.3553888040992481) (Tree_Y)) (neg (0.0)))))) (2.275882526720806))
51,117.57377076249008,468.8568545803759,(* (FieldHeight) (* (* (- (* (* (-2.5003628027099536) (-0.40295714949093187)) (FieldWidth)) (0.09064241539710727)) (AI_guess)) (FieldWidth)))
52,122.0450842694953,630.2212570398832,(- (* (AI_guess) (FieldHeight)) (2.275882526720806))
53,126.02807900062606,587.5757984963894,(- (neg (- (-0.7856635459828492) (* (* (FieldWidth) (AI_guess)) (+ (- (2.9103335216939623) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
54,125.14819088277991,503.76982934352833,(- (* (* (Self_Y) (AI_guess)) (FieldWidth)) (2.275882526720806))
55,122.5629178647028,516.605006432561,(neg (neg (* (FieldWidth) (AI_guess))))
56,115.62158076733137,524.2493287717206,(- (neg (- (FieldWidth) (* (* (FieldWidth) (AI_guess)) (* (* (-2.8256321530049004) (2.4928039649157867)) (neg (2.091029992394226)))))) (2.275882526720806))
57,123.62636929999631,528.7353684821666,(- (* (* (AI_guess) (FieldWidth)) (1.0)) (2.275882526720806))
58,130.6673743774848,520.804802861271,(/ (neg (- (FieldWidth) (+ (* (FieldWidth) (AI_guess)) (+ (* (2.9103335216939623) (0.719738158901289)) (neg (-2.0919549661477514)))))) (2.275882526720806))
59,128.31780399587333,560.0240066320985,(- (* (* (AI_guess) (FieldWidth)) (1.0)) (2.275882526720806))
60,126.21734078681455,507.2237670886462,(- (* (AI_guess) (FieldHeight)) (2.275882526720806))
61,120.76235820229344,564.0496572627533,(- (* (* (AI_guess) (FieldWidth)) (1.0)) (2.275882526720806))
62,126.89608883641012,517.2436535386221,(+ (- (* (AI_guess) (FieldHeight)) (2.275882526720806)) (Tree_X))
63,122.62522596852153,512.4933414177935,(- (* (+ (FieldHeight) (* (1.0) (+ (+ (Tree_X) (1.0)) (* (1.0) (FieldWidth))))) (AI_guess)) (- (Self_Y) (/ (FieldWidth) (-2.3967792300156407))))
64,126.0049142351258,529.5388533730056,(- (* (Self_Y) (AI_guess)) (FieldWidth))
65,130.49690132184736,568.4164329669371,(- (* (* (AI_guess) (FieldHeight)) (FieldHeight)) (2.275882526720806))
66,127.34660858533796,640.1406735519512,(* (- (* (AI_guess) (FieldHeight)) (1.0)) (FieldWidth))
67,128.01870402854212,515.5776664644115,(* (* (FieldWidth) (AI_guess)) (0.5891811678727272))
68,123.70733391871612,530.815560585663,(+ (- (1.0) (- (neg (- (-1.7229738868279687) (+ (AI_guess) (Self_X)))) (2.275882526720806))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight)))
69,125.73825754978849,498.8415890470673,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (+ (/ (0.2505024294964677) (Self_Y)) (neg (0.0)))))) (2.275882526720806))
70,126.26582643260681,520.3010505868452,(- (neg (- (Tree_Y) (* (* (FieldWidth) (AI_guess)) (+ (* (FieldWidth) (Tree_Y)) (/ (FieldHeight) (FieldWidth)))))) (1.128910060644814))
71,128.25227449355853,581.1560125498584,(- (+ (* (AI_guess) (AI_guess)) (-2.457573838553472)) (neg (* (AI_guess) (2.9343083667071133))))
72,131.85237648302882,551.3483294036519,(- (+ (- (neg (- (1.0) (/ (0.0) (Self_X)))) (1.7614203883096042)) (/ (* (* (Self_Y) (AI_guess)) (+ (AI_guess) (0.0))) (AI_guess))) (* (1.0) (* (AI_guess) (2.5860082165667313))))
73,132.53365498040748,535.6757928077985,(- (neg (- (-1.2534172316730683) (* (* (AI_guess) (FieldHeight)) (FieldHeight)))) (2.275882526720806))
74,135.10904627878588,569.5979841694048,(- (* (+ (FieldHeight) (/ (1.0) (+ (+ (-1.524992770038068) (2.1701660113795738)) (+ (0.8279795018394056) (Self_X))))) (AI_guess)) (- (Self_Y) (/ (1.0) (* (AI_guess) (Tree_X)))))
75,135.63601989394945,527.511461679492,(* (Self_Y) (- (* (AI_guess) (Tree_Y)) (2.38326146505418)))
76,129.99305201081359,576.9350085799877,(- (neg (- (FieldWidth) (* (* (FieldWidth) (AI_guess)) (* (* (-2.8256321530049004) (2.4928039649157867)) (neg (2.091029992394226)))))) (2.275882526720806))
77,135.0678669399329,513.9212600830332,(- (neg (- (2.403221858123241) (- (* (FieldWidth) (AI_guess)) (+ (+ (Self_X) (0.719738158901289)) (neg (-1.990191776144097)))))) (2.275882526720806))
78,125.82054603624019,531.9768449195868,(+ (- (* (- (neg (- (-1.5167534139399845) (Self_Y))) (2.275882526720806)) (* (AI_guess) (FieldWidth))) (FieldHeight)) (-1.0))
79,134.20876761799462,536.4961431873785,(- (* (* (Self_Y) (AI_guess)) (FieldWidth)) (2.275882526720806))
80,132.29570899757368,688.1760754556228,(+ (* (* (1.337607439752155) (AI_guess)) (FieldWidth)) (-1.0))
81,136.5335583361255,545.5087770546953,(- (neg (- (-1.0246195306385741) (* (* (FieldWidth) (AI_guess)) (* (- (-2.8256321530049004) (2.4928039649157867)) (neg (2.091029992394226)))))) (2.275882526720806))
82,134.41533611322566,485.0242431083458,(- (+ (* (* (AI_guess) (FieldHeight)) (Tree_X)) (- (* (Self_Y) (AI_guess)) (neg (neg (* (1.0) (-0.8446593047319921)))))) (Self_Y))
83,135.8612088888055,514.0962839335937,(- (* (- (* (AI_guess) (FieldHeight)) (2.275882526720806)) (FieldWidth)) (0.0))
84,137.0824527556358,557.9008635184265,(- (* (+ (FieldHeight) (/ (1.0) (- (neg (Self_Y)) (2.275882526720806)))) (AI_guess)) (- (Self_Y) (/ (1.0) (* (AI_guess) (Tree_X)))))
85,127.77942623700663,497.7681647318265,(+ (* (* (1.337607439752155) (AI_guess)) (FieldHeight)) (-1.0))
86,133.25525989392074,493.184510990294,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (/ (/ (1.0) (0.719738158901289)) (neg (-1.0)))))) (2.275882526720806))
87,134.35929373390195,472.412664687354,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (+ (- (1.5237437956895628) (-1.647916046521099)) (* (1.2352234198417253) (-1.8358011123342663)))))) (2.275882526720806))
88,138.10381865500514,557.1386882589125,(- (* (* (AI_guess) (FieldWidth)) (1.0)) (1.28865869720393))
89,133.7190264685935,651.8805319805596,(+ (- (- (* (+ (* (-1.2716682346865962) (Tree_Y)) (-1.0)) (2.275882526720806)) (0.0)) (- (neg (- (-1.7229738868279687) (+ (Self_Y) (-2.6310345944861657)))) (2.275882526720806))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight)))
90,132.62474219916953,588.18051898827,(- (/ (* (AI_guess) (FieldWidth)) (1.0)) (1.28865869720393))
91,135.31800815926195,636.4271838564728,(* (- (* (AI_guess) (FieldHeight)) (1.0)) (FieldWidth))
92,138.65997527830277,631.6605305202406,(- (* (* (AI_guess) (FieldWidth)) (Tree_Y)) (2.537638688766476))
93,132.24083113430984,556.8906028040473,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (* (/ (0.2505024294964677) (Self_Y)) (neg (Tree_X)))))) (2.275882526720806))
94,133.72494964554514,537.9334478419609,(+ (* (* (1.337607439752155) (AI_guess)) (2.3249455896019535)) (-1.0))
95,133.6926151402664,573.6385896054916,(- (+ (+ (2.2733982318663664) (AI_guess)) (-2.457573838553472)) (neg (+ (* (* (1.337607439752155) (AI_guess)) (FieldWidth)) (-1.0))))
96,129.92899683694753,615.5796592186075,(- (* (* (AI_guess) (FieldHeight)) (0.4909712922365257)) (2.275882526720806))
97,139.49444481940438,543.6526069056539,(- (* (* (AI_guess) (neg (neg (/ (-1.9770535561541103) (-1.860846054705758))))) (Tree_Y)) (2.537638688766476))
98,134.34203954384571,720.1967598301801,(- (* (* (1.5966880657523141) (AI_guess)) (FieldWidth)) (2.275882526720806))
99,140.1575584750761,596.1797891054563,(- (* (FieldHeight) (+ (* (1.0) (AI_guess)) (* (- (/ (-0.9837647295682661) (Tree_Y)) (0.0)) (2.275882526720806)))) (0.566093933015297))
100,137.37173079890533,641.0360495684688,(- (* (* (AI_guess) (FieldWidth)) (2.8902309379893545)) (2.537638688766476))
101,134.40071372257157,553.031835642445,(* (* (Self_Y) (- (* (AI_guess) (Tree_Y)) (2.38326146505418))) (FieldHeight))
102,136.62939337407119,583.7564659146933,(/ (neg (- (2.957350742468572) (- (* (FieldWidth) (AI_guess)) (+ (* (0.0) (Self_Y)) (neg (0.0)))))) (2.275882526720806))
103,136.19958992937413,558.9496120902098,(/ (- (* (* (AI_guess) (FieldWidth)) (Tree_Y)) (2.537638688766476)) (1.2067277016086742))
104,133.57277814493608,470.40455281575987,(- (- (* (* (Self_Y) (AI_guess)) (FieldWidth)) (2.275882526720806)) (AI_guess))
105,136.82796614846643,603.8046520018515,(+ (* (* (1.337607439752155) (AI_guess)) (FieldWidth)) (-1.0))
106,139.43192705947973,633.4459616663138,(- (* (+ (FieldHeight) (+ (1.0) (* (+ (Self_X) (Tree_X)) (+ (0.0) (Self_Y))))) (AI_guess)) (- (Self_Y) (* (-1.3436455596229089) (AI_guess))))
107,138.94675298608905,570.7199587045903,(+ (* (* (1.337607439752155) (AI_guess)) (FieldHeight)) (-1.0))
108,132.33931891842127,590.4861086239491,(- (* (FieldHeight) (+ (* (1.0) (AI_guess)) (* (- (/ (-0.9837647295682661) (Tree_Y)) (0.0)) (2.275882526720806)))) (0.566093933015297))
109,134.1802942413584,569.7083537587638,(neg (neg (+ (/ (+ (AI_guess) (AI_guess)) (FieldHeight)) (- (* (+ (Tree_X) (FieldHeight)) (AI_guess)) (- (Self_Y) (+ (AI_guess) (-0.8595015333005978)))))))
110,133.0712624245033,658.6065437323075,(- (* (+ (1.7009720101003456) (+ (-0.8568713282496523) (+ (+ (2.787389123623016) (Self_Y)) (+ (1.0) (0.0))))) (AI_guess)) (- (0.502805950424249) (/ (1.6211104661378553) (- (neg (- (-0.1294727576901762) (Tree_Y))) (2.275882526720806)))))
111,140.2429082187619,595.8291259567459,(- (neg (- (-1.2534172316730683) (- (* (FieldWidth) (AI_guess)) (+ (+ (-0.021925892094392108) (2.9949616188789694)) (neg (-1.0)))))) (2.275882526720806))
112,132.32253066980022,520.4131077992307,(- (+ (- (- (+ (/ (1.3982973562249033) (2.4857917562866945)) (- (Tree_Y) (-2.730452576068454))) (Self_X)) (2.537638688766476)) (* (/ (Tree_Y) (AI_guess)) (FieldHeight))) (Self_X))
113,138.45615893185692,593.0700233872836,(- (- (* (* (AI_guess) (FieldHeight)) (1.0)) (-1.0)) (2.275882526720806))
114,144.61917606175203,608.1605346881228,(- (* (* (AI_guess) (FieldWidth)) (Tree_Y)) (2.537638688766476))
115,144.4762561030843,521.8501480494516,(+ (- (* (/ (-2.5905051339691205) (* (1.0) (* (2.4491635165898478) (Self_Y)))) (Tree_Y)) (- (Self_Y) (/ (/ (* (-2.4796663881785816) (1.0382993750342173)) (1.0)) (1.3968664231374346)))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight)))
116,144.0729104080816,512.2725739813053,(* (- (* (neg (neg (+ (-0.01728040387844043) (AI_guess)))) (FieldHeight)) (-2.075052035022253)) (FieldWidth))
117,138.52651282422187,586.9151536388216,(- (* (* (AI_guess) (FieldHeight)) (0.4909712922365257)) (2.275882526720806))
118,138.4241298938313,541.5237645576823,(- (* (- (* (* (AI_guess) (FieldWidth)) (Self_Y)) (FieldHeight)) (FieldWidth)) (1.1875397892751014))
119,136.63484093217062,527.1349360351362,(- (neg (- (Self_Y) (- (* (AI_guess) (FieldHeight)) (* (+ (2.7741145465178647) (-1.0)) (neg (0.4380003908945085)))))) (1.0))
120,141.4803730193781,509.3258861501795,(- (neg (- (- (neg (- (-2.1484714996069583) (2.097730735588992))) (2.275882526720806)) (- (* (FieldWidth) (AI_guess)) (* (* (0.0) (FieldWidth)) (Tree_X))))) (2.275882526720806))
121,140.3324247852557,653.0365574729709,(- (* (* (AI_guess) (2.223316152469442)) (2.8902309379893545)) (2.537638688766476))
122,142.7022245619928,578.5439131736584,(- (+ (* (- (FieldHeight) (* (1.0) (- (2.56195246828603) (Tree_Y)))) (AI_guess)) (/ (Tree_X) (- (* (* (FieldHeight) (2.24310266945343)) (Tree_Y)) (2.537638688766476)))) (2.537638688766476))
123,135.54876438733237,597.7085244650793,(- (- (- (* (neg (neg (AI_guess))) (FieldHeight)) (-2.075052035022253)) (FieldWidth)) (- (0.502805950424249) (/ (1.6211104661378553) (- (neg (- (-1.5124825970040123) (0.6561463451930551))) (2.275882526720806)))))
124,139.828399824743,536.7979432075447,(- (- (* (AI_guess) (FieldWidth)) (1.0)) (1.2067277016086742))
125,137.9147347453737,525.6308331325345,(- (neg (- (2.0181786014215177) (+ (* (FieldWidth) (AI_guess)) (* (/ (2.4607865388047605) (-1.3905281993975291)) (neg (0.0)))))) (2.275882526720806))
126,135.229040535119,573.6251495621608,(- (+ (* (* (AI_guess) (FieldHeight)) (1.0)) (/ (+ (* (* (1.1376744129582281) (Tree_X)) (AI_guess)) (-2.7352422078733003)) (FieldWidth))) (1.4765104177986519))
127,138.95353607921282,566.7479374591019,(+ (* (* (+ (/ (+ (Self_Y) (2.128734289099336)) (2.3249455896019535)) (Self_Y)) (AI_guess)) (FieldWidth)) (-1.0))
128,141.21385903746844,679.2010695129907,(+ (+ (- (* (* (AI_guess) (FieldHeight)) (FieldHeight)) (Self_X)) (2.150409960539025)) (neg (* (-0.1922815311228243) (Tree_X))))
129,136.43547063773798,681.9421296372365,(- (neg (- (Self_Y) (- (* (AI_guess) (FieldHeight)) (* (/ (2.7741145465178647) (-1.716492384867014)) (neg (0.4380003908945085)))))) (2.275882526720806))
130,140.76780332544394,656.0079137335022,(- (- (* (+ (FieldHeight) (+ (1.0) (/ (FieldWidth) (FieldWidth)))) (AI_guess)) (/ (Self_Y) (+ (FieldWidth) (-0.5549462250787482)))) (Self_X))
131,141.96397823778165,566.1536485335688,(neg (neg (+ (+ (/ (neg (Self_Y)) (1.5677025576547754)) (* (AI_guess) (FieldHeight))) (* (* (AI_guess) (AI_guess)) (-1.037799514967564)))))
132,140.52146345562366,655.2544379448058,(- (- (* (* (AI_guess) (FieldHeight)) (0.8995568367162612)) (-2.563837252324041)) (* (neg (- (-1.2534172316730683) (+ (* (0.31007734053496794) (FieldHeight)) (- (2.3620087244280166) (0.0))))) (0.3112615263574279)))
133,139.9744426434941,506.08078517122846,(+ (+ (+ (- (-1.0) (/ (neg (-0.32539417637136925)) (+ (-1.0) (-0.14387014557801514)))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight))) (Tree_X)) (-1.0))
134,145.21231112585667,565.8049161931157,(- (+ (* (* (AI_guess) (FieldHeight)) (1.0)) (- (+ (* (/ (-2.8837352676910317) (1.5283419890584193)) (2.275882526720806)) (-2.7352422078733003)) (AI_guess))) (1.4765104177986519))
135,137.32931979403114,511.33814869280775,(/ (- (- (* (* (AI_guess) (FieldHeight)) (2.2531483504834453)) (+ (/ (+ (Self_Y) (-2.6173813643339416)) (AI_guess)) (- (Self_Y) (/ (1.3116280218749639) (-2.593141750753641))))) (2.275882526720806)) (2.537638688766476))
136,133.64031957975786,514.5397498973894,(neg (neg (+ (/ (+ (1.0) (FieldHeight)) (2.4475723920563475)) (- (* (+ (Tree_X) (FieldHeight)) (AI_guess)) (- (Self_Y) (+ (AI_guess) (-1.0752724942339933)))))))
137,141.6668582319443,612.8620434891757,(- (- (* (AI_guess) (FieldWidth)) (1.0)) (1.2067277016086742))
138,131.48850136672564,545.7995579345707,(+ (- (-1.0) (- (* (- (1.0) (0.0)) (FieldWidth)) (-1.0))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight)))
139,137.12263895033254,609.7305941619707,(- (neg (- (Self_X) (- (* (AI_guess) (FieldHeight)) (* (- (2.7741145465178647) (0.7515055339732593)) (neg (0.4380003908945085)))))) (-1.0551221489603562))
140,135.3548367543575,511.49132419560647,(+ (- (* (* (AI_guess) (Tree_Y)) (Tree_Y)) (Self_X)) (2.275882526720806))
141,132.91367942989518,607.7124433647659,(- (- (* (* (AI_guess) (FieldHeight)) (0.4909712922365257)) (2.275882526720806)) (2.275882526720806))
142,140.0633699450424,496.1190362149033,(- (- (* (- (FieldHeight) (* (-0.42888588843705744) (- (-1.0) (FieldWidth)))) (AI_guess)) (/ (1.9788678750063209) (/ (FieldWidth) (1.0)))) (2.275882526720806))
143,139.11499221452786,661.7163954083092,(- (neg (- (Self_Y) (+ (* (AI_guess) (FieldHeight)) (* (- (-2.2877894687129716) (-0.3465416692867098)) (neg (-2.2415672797972124)))))) (-1.0))
144,139.29025507014484,520.1779861774555,(* (neg (- (1.0) (- (* (FieldWidth) (AI_guess)) (* (* (-1.0) (AI_guess)) (1.0))))) (2.275882526720806))
145,137.96512646915954,510.38970337357136,(+ (- (* (* (AI_guess) (Tree_Y)) (1.0)) (Self_X)) (2.275882526720806))
146,139.0802691526886,562.4982839964757,(- (+ (- (/ (/ (AI_guess) (- (Tree_Y) (1.0))) (-1.0)) (AI_guess)) (- (- (* (AI_guess) (* (AI_guess) (-0.2611965060055348))) (2.086504999534526)) (* (-2.6161937917852303) (- (-2.9009218205913188) (2.5860082165667313))))) (neg (+ (/ (- (- (Tree_Y) (AI_guess)) (Tree_X)) (/ (neg (-2.7192066659087932)) (2.275882526720806))) (* (/ (Tree_Y) (AI_guess)) (FieldHeight)))))
147,132.47988564473783,562.4458226574335,(- (+ (+ (FieldWidth) (* (AI_guess) (+ (- (0.0) (0.6340950217077097)) (+ (0.0) (FieldHeight))))) (Tree_X)) (- (Self_Y) (* (/ (+ (* (-0.49555722625634635) (-1.4799587357036537)) (0.024665360501409772)) (2.275882526720806)) (AI_guess))))
148,138.1143711442287,523.1092675203072,(+ (* (- (* (* (AI_guess) (FieldWidth)) (Tree_Y)) (2.537638688766476)) (FieldWidth)) (/ (* (- (/ (/ (Tree_Y) (1.4589122079122525)) (FieldHeight)) (Self_Y)) (- (- (* (Tree_Y) (-0.3697389133439284)) (1.0)) (* (Tree_Y) (- (0.2302175405617568) (-1.0))))) (neg (+ (+ (- (-2.229508156349648) (2.080713064405445)) (/ (1.0) (-1.0))) (* (/ (1.919061493678269) (-1.110461300173628)) (Self_Y))))))
149,137.04622850577513,538.688326758842,(* (- (- (* (- (FieldHeight) (* (0.6666063637702893) (-1.0))) (AI_guess)) (/ (FieldHeight) (/ (FieldWidth) (1.0)))) (2.275882526720806)) (1.2067277016086742))
